transaction_id,customer_id,product,quantity,price,order_date,payment_status
1,229,Keyboard,1.0,1000.0,,Failed
2,148,Phone,-1.0,999999.0,2025/04/10,
3,74,Phone,3.0,999999.0,99-99-9999,Paid
2,46,Laptop,-1.0,1500.0,,PAID
3,291,Phone,2.0,1000.0,,paid
4,22,Tablet,,1500.0,,
5,115,Laptop,1.0,1000.0,99-99-9999,paid
6,64,Tablet,-1.0,1000.0,,PAID
9,62,Tablet,-1.0,500.0,99-99-9999,
8,290,Monitor,3.0,999999.0,01-05-2025,paid
11,133,Phone,,500.0,2025/04/10,paid
10,70,Tablet,2.0,500.0,99-99-9999,paid
11,183,Laptop,3.0,1500.0,01-05-2025,
14,94,Laptop,,1000.0,99-99-9999,paid
15,139,Tablet,1.0,,99-99-9999,PAID
16,71,Keyboard,3.0,1500.0,,Failed
17,84,Laptop,2.0,1000.0,2025/04/10,PAID
18,214,Monitor,1.0,500.0,2025/04/10,Paid
17,179,Tablet,3.0,1000.0,,
20,89,Tablet,1.0,500.0,2025/04/10,PAID
21,117,Tablet,2.0,1000.0,2025/04/10,Paid
20,58,Laptop,1.0,999999.0,,Paid
23,56,Laptop,,,01-05-2025,Failed
24,130,Laptop,1.0,1500.0,01-05-2025,Paid
25,106,Keyboard,2.0,1000.0,99-99-9999,Paid
26,75,Tablet,,1500.0,99-99-9999,PAID
27,259,Keyboard,1.0,500.0,01-05-2025,
28,99,Tablet,2.0,,01-05-2025,Paid
29,259,Monitor,3.0,,2025/04/10,Failed
30,93,Tablet,-1.0,999999.0,2025/04/10,
31,209,Laptop,3.0,500.0,,Paid
32,254,Tablet,3.0,,01-05-2025,Paid
33,253,Laptop,-1.0,1500.0,,
34,228,Phone,,999999.0,99-99-9999,Failed
35,36,Monitor,3.0,1000.0,01-05-2025,Failed
36,203,Monitor,,500.0,01-05-2025,PAID
35,206,Keyboard,1.0,1000.0,01-05-2025,paid
38,174,Phone,,999999.0,01-05-2025,PAID
37,256,Tablet,,,99-99-9999,Failed
40,244,Keyboard,-1.0,999999.0,99-99-9999,PAID
39,56,Laptop,3.0,999999.0,,PAID
42,16,Laptop,1.0,500.0,,Paid
43,196,Keyboard,3.0,1000.0,99-99-9999,
44,40,Keyboard,-1.0,999999.0,2025/04/10,paid
43,252,Keyboard,3.0,,99-99-9999,
46,17,Monitor,1.0,999999.0,,paid
45,227,Monitor,1.0,500.0,2025/04/10,
48,85,Monitor,-1.0,1000.0,99-99-9999,Failed
47,57,Keyboard,-1.0,,,Failed
50,260,Laptop,-1.0,1500.0,,
49,181,Tablet,3.0,500.0,01-05-2025,
52,66,Tablet,3.0,,01-05-2025,paid
51,50,Monitor,3.0,1500.0,,paid
54,126,Phone,2.0,1500.0,01-05-2025,Paid
55,59,Tablet,2.0,500.0,99-99-9999,Paid
54,217,Keyboard,,999999.0,99-99-9999,Paid
55,12,Tablet,-1.0,,,paid
58,251,Laptop,2.0,1500.0,,
59,86,Keyboard,3.0,1500.0,,PAID
58,39,Keyboard,2.0,1500.0,99-99-9999,Paid
61,294,Monitor,2.0,,01-05-2025,
62,173,Tablet,1.0,,,Failed
63,178,Laptop,3.0,,99-99-9999,Failed
64,103,Monitor,-1.0,1500.0,,
65,10,Keyboard,2.0,,,PAID
64,138,Keyboard,,999999.0,01-05-2025,
67,187,Monitor,2.0,1000.0,2025/04/10,paid
66,211,Tablet,1.0,1000.0,,paid
69,83,Tablet,,1000.0,,PAID
